DEX_EVENTS,CEX_EVENTS,DEFI_EVENTS,BRIDGE_EVENTS,cluster_label,DEX_EVENTS_MEDIAN,CEX_EVENTS_MEDIAN,BRIDGE_EVENTS_MEDIAN,DEFI_EVENTS_MEDIAN,DEX_EVENTS_WEIGHTED_DIST,CEX_EVENTS_WEIGHTED_DIST,BRIDGE_EVENTS_WEIGHTED_DIST,DEFI_EVENTS_WEIGHTED_DIST
2,4,1,6,-1,6.0,0.0,26.0,2.0,0.5173833033781063,-0.30099224733902963,0.2913088870390476,0.05358788546153445
2,4,8,4,-1,6.0,0.0,26.0,2.0,0.42465482194427034,-0.24704664484882213,0.24704664484882213,-0.3777723983056208
4,7,5,1,-1,6.0,0.0,26.0,2.0,0.2606889654659251,-0.43517869463577075,0.17327501656961689,-0.20509741203584297
6,2,4,9,-1,6.0,0.0,26.0,2.0,0.0,-0.10780056850222144,0.19494903382362197,-0.12049245827537257
8,9,4,2,-1,6.0,0.0,26.0,2.0,-0.22768598613083194,-0.45703642610648204,0.1985876524077909,-0.1162912815316829
2,9,8,1,-1,6.0,0.0,26.0,2.0,0.43971608614552493,-0.5235982379662902,0.17003117437345328,-0.39117088009554196
5,5,9,2,-1,6.0,0.0,26.0,2.0,0.11752415721125595,-0.2855856734053825,0.20493201228934954,-0.4046599126591436
1,1,9,8,-1,6.0,0.0,26.0,2.0,0.4384470977271092,-0.05071644000289394,0.24318156170940894,-0.4801876896748638
6,6,7,2,-1,6.0,0.0,26.0,2.0,0.0,-0.33278186945908816,0.2024635721575682,-0.29412709531975945
1,2,6,6,-1,6.0,0.0,26.0,2.0,0.45407038084337187,-0.13194493334865692,0.2740631797943051,-0.2957627823975894
4,5,8,4,-1,6.0,0.0,26.0,2.0,0.22328928990599867,-0.27674440810544093,0.22328928990599867,-0.34144374077764506
9,1,8,3,-1,6.0,0.0,26.0,2.0,-0.3709903269675863,-0.04537328524815958,0.23858766858236105,-0.3740666769206808
4,3,3,2,-1,6.0,0.0,26.0,2.0,0.2936588114899376,-0.21787404434941365,0.26117246378990805,-0.0741897067733497
0,5,7,2,-1,6.0,0.0,26.0,2.0,0.0,-0.4013701911089338,0.2880172522525577,-0.4184144184766948
